In archive /home/user/rustl8710/src/rust/target/thumbv7m-none-eabi/debug/deps/libfreertos_rs-2ba862a35e29ea91.rlib:

freertos_rs-2ba862a35e29ea91.freertos_rs0.rcgu.o:     file format elf32-little

SYMBOL TABLE:
00000000 l    df *ABS*	00000000 freertos_rs0-dab4c46427a340441adaf5589ce52d71.rs
 <3><d94>: Abbrev Number: 2 (DW_TAG_namespace)
    <d95>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <4><d99>: Abbrev Number: 24 (DW_TAG_subprogram)
    <d9a>   DW_AT_low_pc      : 0x0
    <d9e>   DW_AT_high_pc     : 0x22
    <da2>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <da4>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <da8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <dac>   DW_AT_decl_file   : 6
    <dad>   DW_AT_decl_line   : 198
    <dae>   DW_AT_type        : <0xe18>
 <5><db2>: Abbrev Number: 11 (DW_TAG_formal_parameter)
    <db3>   DW_AT_location    : 2 byte block: 91 c 	(DW_OP_fbreg: 12)
    <db6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <dba>   DW_AT_decl_file   : 6
    <dbb>   DW_AT_decl_line   : 1
    <dbc>   DW_AT_type        : <0x120a>
 <5><dc0>: Abbrev Number: 20 (DW_TAG_template_type_param)
    <dc1>   DW_AT_type        : <0x114b>
    <dc5>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><dc9>: Abbrev Number: 0
 <4><dca>: Abbrev Number: 0
 <3><dcb>: Abbrev Number: 0
 <2><dcc>: Abbrev Number: 2 (DW_TAG_namespace)
    <dcd>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><dd1>: Abbrev Number: 2 (DW_TAG_namespace)
    <dd2>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <4><dd6>: Abbrev Number: 19 (DW_TAG_subprogram)
    <dd7>   DW_AT_low_pc      : 0x0
    <ddb>   DW_AT_high_pc     : 0x26
    <ddf>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <de1>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <de5>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <de9>   DW_AT_decl_file   : 7
    <dea>   DW_AT_decl_line   : 395
    <dec>   DW_AT_type        : <0x10b7>
 <5><df0>: Abbrev Number: 11 (DW_TAG_formal_parameter)
    <df1>   DW_AT_location    : 2 byte block: 91 10 	(DW_OP_fbreg: 16)
    <df4>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <df8>   DW_AT_decl_file   : 7
    <df9>   DW_AT_decl_line   : 1
    <dfa>   DW_AT_type        : <0x1169>
 <5><dfe>: Abbrev Number: 20 (DW_TAG_template_type_param)
    <dff>   DW_AT_type        : <0x1169>
    <e03>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><e07>: Abbrev Number: 20 (DW_TAG_template_type_param)
    <e08>   DW_AT_type        : <0x10b7>
    <e0c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><e10>: Abbrev Number: 0
 <4><e11>: Abbrev Number: 0
 <3><e12>: Abbrev Number: 0
 <2><e13>: Abbrev Number: 2 (DW_TAG_namespace)
    <e14>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><e18>: Abbrev Number: 5 (DW_TAG_structure_type)
    <e19>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e1d>   DW_AT_byte_size   : 8
    <e1e>   DW_AT_alignment   : 4
 <4><e1f>: Abbrev Number: 6 (DW_TAG_member)
    <e20>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e24>   DW_AT_type        : <0x11ac>
    <e28>   DW_AT_alignment   : 4
    <e29>   DW_AT_data_member_location: 0
 <4><e2a>: Abbrev Number: 6 (DW_TAG_member)
    <e2b>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e2f>   DW_AT_type        : <0x11ac>
    <e33>   DW_AT_alignment   : 4
    <e34>   DW_AT_data_member_location: 4
 <4><e35>: Abbrev Number: 6 (DW_TAG_member)
    <e36>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e3a>   DW_AT_type        : <0xc61>
    <e3e>   DW_AT_alignment   : 1
    <e3f>   DW_AT_data_member_location: 0
 <4><e40>: Abbrev Number: 0
 <3><e41>: Abbrev Number: 5 (DW_TAG_structure_type)
    <e42>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e46>   DW_AT_byte_size   : 8
    <e47>   DW_AT_alignment   : 4
 <4><e48>: Abbrev Number: 6 (DW_TAG_member)
    <e49>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e4d>   DW_AT_type        : <0x1242>
    <e51>   DW_AT_alignment   : 4
    <e52>   DW_AT_data_member_location: 0
 <4><e53>: Abbrev Number: 6 (DW_TAG_member)
    <e54>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e58>   DW_AT_type        : <0x1242>
    <e5c>   DW_AT_alignment   : 4
    <e5d>   DW_AT_data_member_location: 4
 <4><e5e>: Abbrev Number: 6 (DW_TAG_member)
    <e5f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e63>   DW_AT_type        : <0xc6f>
    <e67>   DW_AT_alignment   : 1
    <e68>   DW_AT_data_member_location: 0
 <4><e69>: Abbrev Number: 0
 <3><e6a>: Abbrev Number: 0
 <2><e6b>: Abbrev Number: 0
 <1><e6c>: Abbrev Number: 2 (DW_TAG_namespace)
    <e6d>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <2><e71>: Abbrev Number: 2 (DW_TAG_namespace)
    <e72>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><e76>: Abbrev Number: 2 (DW_TAG_namespace)
    <e77>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <4><e7b>: Abbrev Number: 25 (DW_TAG_subprogram)
    <e7c>   DW_AT_low_pc      : 0x0
    <e80>   DW_AT_high_pc     : 0x1e
    <e84>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <e86>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e8a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e8e>   DW_AT_decl_file   : 1
    <e8f>   DW_AT_decl_line   : 649
 <5><e91>: Abbrev Number: 11 (DW_TAG_formal_parameter)
    <e92>   DW_AT_location    : 2 byte block: 91 c 	(DW_OP_fbreg: 12)
    <e95>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <e99>   DW_AT_decl_file   : 1
    <e9a>   DW_AT_decl_line   : 1
    <e9b>   DW_AT_type        : <0xfec>
 <5><e9f>: Abbrev Number: 11 (DW_TAG_formal_parameter)
    <ea0>   DW_AT_location    : 2 byte block: 91 14 	(DW_OP_fbreg: 20)
    <ea3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <ea7>   DW_AT_decl_file   : 1
    <ea8>   DW_AT_decl_line   : 1
    <ea9>   DW_AT_type        : <0x10e7>
 <5><ead>: Abbrev Number: 20 (DW_TAG_template_type_param)
    <eae>   DW_AT_type        : <0x10e7>
    <eb2>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><eb6>: Abbrev Number: 20 (DW_TAG_template_type_param)
    <eb7>   DW_AT_type        : <0x10e7>
    <ebb>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><ebf>: Abbrev Number: 0
 <4><ec0>: Abbrev Number: 24 (DW_TAG_subprogram)
    <ec1>   DW_AT_low_pc      : 0x0
    <ec5>   DW_AT_high_pc     : 0x1c
    <ec9>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <ecb>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <ecf>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <ed3>   DW_AT_decl_file   : 1
    <ed4>   DW_AT_decl_line   : 190
    <ed5>   DW_AT_type        : <0xbb8>
 <5><ed9>: Abbrev Number: 11 (DW_TAG_formal_parameter)
    <eda>   DW_AT_location    : 2 byte block: 91 8 	(DW_OP_fbreg: 8)
    <edd>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <ee1>   DW_AT_decl_file   : 1
    <ee2>   DW_AT_decl_line   : 1
    <ee3>   DW_AT_type        : <0x1120>
 <5><ee7>: Abbrev Number: 12 (DW_TAG_lexical_block)
    <ee8>   DW_AT_low_pc      : 0xc
    <eec>   DW_AT_high_pc     : 0xc
 <6><ef0>: Abbrev Number: 9 (DW_TAG_variable)
    <ef1>   DW_AT_location    : 2 byte block: 91 c 	(DW_OP_fbreg: 12)
    <ef4>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <ef8>   DW_AT_decl_file   : 1
    <ef9>   DW_AT_decl_line   : 191
    <efa>   DW_AT_type        : <0xbb8>
 <6><efe>: Abbrev Number: 0
 <5><eff>: Abbrev Number: 20 (DW_TAG_template_type_param)
    <f00>   DW_AT_type        : <0xb75>
    <f04>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><f08>: Abbrev Number: 0
 <4><f09>: Abbrev Number: 24 (DW_TAG_subprogram)
    <f0a>   DW_AT_low_pc      : 0x0
    <f0e>   DW_AT_high_pc     : 0x24
    <f12>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <f14>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <f18>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <f1c>   DW_AT_decl_file   : 1
    <f1d>   DW_AT_decl_line   : 183
    <f1e>   DW_AT_type        : <0xbd6>
 <5><f22>: Abbrev Number: 11 (DW_TAG_formal_parameter)
    <f23>   DW_AT_location    : 2 byte block: 91 c 	(DW_OP_fbreg: 12)
    <f26>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <f2a>   DW_AT_decl_file   : 1
    <f2b>   DW_AT_decl_line   : 1
    <f2c>   DW_AT_type        : <0x1120>
 <5><f30>: Abbrev Number: 20 (DW_TAG_template_type_param)
    <f31>   DW_AT_type        : <0xb75>
    <f35>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><f39>: Abbrev Number: 0
 <4><f3a>: Abbrev Number: 24 (DW_TAG_subprogram)
    <f3b>   DW_AT_low_pc      : 0x0
    <f3f>   DW_AT_high_pc     : 0x1e
    <f43>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <f45>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <f49>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <f4d>   DW_AT_decl_file   : 1
    <f4e>   DW_AT_decl_line   : 125
    <f4f>   DW_AT_type        : <0x1139>
 <5><f53>: Abbrev Number: 11 (DW_TAG_formal_parameter)
    <f54>   DW_AT_location    : 2 byte block: 91 8 	(DW_OP_fbreg: 8)
    <f57>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <f5b>   DW_AT_decl_file   : 1
    <f5c>   DW_AT_decl_line   : 1
    <f5d>   DW_AT_type        : <0x11c5>
 <5><f61>: Abbrev Number: 20 (DW_TAG_template_type_param)
    <f62>   DW_AT_type        : <0xfec>
    <f66>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><f6a>: Abbrev Number: 0
 <4><f6b>: Abbrev Number: 24 (DW_TAG_subprogram)
    <f6c>   DW_AT_low_pc      : 0x0
    <f70>   DW_AT_high_pc     : 0x1e
    <f74>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <f76>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <f7a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <f7e>   DW_AT_decl_file   : 1
    <f7f>   DW_AT_decl_line   : 125
    <f80>   DW_AT_type        : <0x1120>
 <5><f84>: Abbrev Number: 11 (DW_TAG_formal_parameter)
    <f85>   DW_AT_location    : 2 byte block: 91 8 	(DW_OP_fbreg: 8)
    <f88>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <f8c>   DW_AT_decl_file   : 1
    <f8d>   DW_AT_decl_line   : 1
    <f8e>   DW_AT_type        : <0x1142>
 <5><f92>: Abbrev Number: 20 (DW_TAG_template_type_param)
    <f93>   DW_AT_type        : <0xb75>
    <f97>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><f9b>: Abbrev Number: 0
 <4><f9c>: Abbrev Number: 24 (DW_TAG_subprogram)
    <f9d>   DW_AT_low_pc      : 0x0
    <fa1>   DW_AT_high_pc     : 0x24
    <fa5>   DW_AT_frame_base  : 1 byte block: 5d 	(DW_OP_reg13 (r13))
    <fa7>   DW_AT_linkage_name: (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <fab>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <faf>   DW_AT_decl_file   : 1
    <fb0>   DW_AT_decl_line   : 151
    <fb1>   DW_AT_type        : <0x1142>
 <5><fb5>: Abbrev Number: 11 (DW_TAG_formal_parameter)
    <fb6>   DW_AT_location    : 2 byte block: 91 c 	(DW_OP_fbreg: 12)
    <fb9>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <fbd>   DW_AT_decl_file   : 1
    <fbe>   DW_AT_decl_line   : 1
    <fbf>   DW_AT_type        : <0x1120>
 <5><fc3>: Abbrev Number: 20 (DW_TAG_template_type_param)
    <fc4>   DW_AT_type        : <0xb75>
    <fc8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <5><fcc>: Abbrev Number: 0
 <4><fcd>: Abbrev Number: 0
 <3><fce>: Abbrev Number: 5 (DW_TAG_structure_type)
    <fcf>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <fd3>   DW_AT_byte_size   : 8
    <fd4>   DW_AT_alignment   : 4
 <4><fd5>: Abbrev Number: 18 (DW_TAG_member)
    <fd6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <fda>   DW_AT_type        : <0x10d5>
    <fde>   DW_AT_alignment   : 4
    <fdf>   DW_AT_data_member_location: 0
    <fe0>   DW_AT_artificial  : 1
 <4><fe0>: Abbrev Number: 18 (DW_TAG_member)
    <fe1>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <fe5>   DW_AT_type        : <0x10de>
    <fe9>   DW_AT_alignment   : 4
    <fea>   DW_AT_data_member_location: 4
    <feb>   DW_AT_artificial  : 1
 <4><feb>: Abbrev Number: 0
 <3><fec>: Abbrev Number: 5 (DW_TAG_structure_type)
    <fed>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <ff1>   DW_AT_byte_size   : 8
    <ff2>   DW_AT_alignment   : 4
 <4><ff3>: Abbrev Number: 18 (DW_TAG_member)
    <ff4>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <ff8>   DW_AT_type        : <0x10d5>
    <ffc>   DW_AT_alignment   : 4
    <ffd>   DW_AT_data_member_location: 0
    <ffe>   DW_AT_artificial  : 1
 <4><ffe>: Abbrev Number: 18 (DW_TAG_member)
    <fff>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1003>   DW_AT_type        : <0x10de>
    <1007>   DW_AT_alignment   : 4
    <1008>   DW_AT_data_member_location: 4
    <1009>   DW_AT_artificial  : 1
 <4><1009>: Abbrev Number: 0
 <3><100a>: Abbrev Number: 0
 <2><100b>: Abbrev Number: 2 (DW_TAG_namespace)
    <100c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><1010>: Abbrev Number: 5 (DW_TAG_structure_type)
    <1011>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1015>   DW_AT_byte_size   : 12
    <1016>   DW_AT_alignment   : 4
 <4><1017>: Abbrev Number: 6 (DW_TAG_member)
    <1018>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <101c>   DW_AT_type        : <0x1052>
    <1020>   DW_AT_alignment   : 4
    <1021>   DW_AT_data_member_location: 0
 <4><1022>: Abbrev Number: 6 (DW_TAG_member)
    <1023>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1027>   DW_AT_type        : <0x1110>
    <102b>   DW_AT_alignment   : 4
    <102c>   DW_AT_data_member_location: 8
 <4><102d>: Abbrev Number: 0
 <3><102e>: Abbrev Number: 5 (DW_TAG_structure_type)
    <102f>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1033>   DW_AT_byte_size   : 12
    <1034>   DW_AT_alignment   : 4
 <4><1035>: Abbrev Number: 6 (DW_TAG_member)
    <1036>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <103a>   DW_AT_type        : <0x107b>
    <103e>   DW_AT_alignment   : 4
    <103f>   DW_AT_data_member_location: 0
 <4><1040>: Abbrev Number: 6 (DW_TAG_member)
    <1041>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1045>   DW_AT_type        : <0x1110>
    <1049>   DW_AT_alignment   : 4
    <104a>   DW_AT_data_member_location: 8
 <4><104b>: Abbrev Number: 0
 <3><104c>: Abbrev Number: 0
 <2><104d>: Abbrev Number: 2 (DW_TAG_namespace)
    <104e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><1052>: Abbrev Number: 5 (DW_TAG_structure_type)
    <1053>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1057>   DW_AT_byte_size   : 8
    <1058>   DW_AT_alignment   : 4
 <4><1059>: Abbrev Number: 6 (DW_TAG_member)
    <105a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <105e>   DW_AT_type        : <0xb9a>
    <1062>   DW_AT_alignment   : 4
    <1063>   DW_AT_data_member_location: 0
 <4><1064>: Abbrev Number: 6 (DW_TAG_member)
    <1065>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1069>   DW_AT_type        : <0x1110>
    <106d>   DW_AT_alignment   : 4
    <106e>   DW_AT_data_member_location: 4
 <4><106f>: Abbrev Number: 6 (DW_TAG_member)
    <1070>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1074>   DW_AT_type        : <0x10aa>
    <1078>   DW_AT_alignment   : 1
    <1079>   DW_AT_data_member_location: 0
 <4><107a>: Abbrev Number: 0
 <3><107b>: Abbrev Number: 5 (DW_TAG_structure_type)
    <107c>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1080>   DW_AT_byte_size   : 8
    <1081>   DW_AT_alignment   : 4
 <4><1082>: Abbrev Number: 6 (DW_TAG_member)
    <1083>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1087>   DW_AT_type        : <0xbe9>
    <108b>   DW_AT_alignment   : 4
    <108c>   DW_AT_data_member_location: 0
 <4><108d>: Abbrev Number: 6 (DW_TAG_member)
    <108e>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <1092>   DW_AT_type        : <0x1110>
    <1096>   DW_AT_alignment   : 4
    <1097>   DW_AT_data_member_location: 4
 <4><1098>: Abbrev Number: 6 (DW_TAG_member)
    <1099>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <109d>   DW_AT_type        : <0x10aa>
    <10a1>   DW_AT_alignment   : 1
    <10a2>   DW_AT_data_member_location: 0
 <4><10a3>: Abbrev Number: 0
 <3><10a4>: Abbrev Number: 0
 <2><10a5>: Abbrev Number: 2 (DW_TAG_namespace)
    <10a6>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><10aa>: Abbrev Number: 23 (DW_TAG_structure_type)
    <10ab>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <10af>   DW_AT_byte_size   : 0
    <10b0>   DW_AT_alignment   : 1
 <3><10b1>: Abbrev Number: 0
 <2><10b2>: Abbrev Number: 2 (DW_TAG_namespace)
    <10b3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <3><10b7>: Abbrev Number: 5 (DW_TAG_structure_type)
    <10b8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <10bc>   DW_AT_byte_size   : 12
    <10bd>   DW_AT_alignment   : 4
 <4><10be>: Abbrev Number: 6 (DW_TAG_member)
    <10bf>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <10c3>   DW_AT_type        : <0x102e>
    <10c7>   DW_AT_alignment   : 4
    <10c8>   DW_AT_data_member_location: 0
 <4><10c9>: Abbrev Number: 0
 <3><10ca>: Abbrev Number: 0
 <2><10cb>: Abbrev Number: 0
 <1><10cc>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <10cd>   DW_AT_type        : <0xb57>
    <10d1>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><10d5>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <10d6>   DW_AT_type        : <0x4f0>
    <10da>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><10de>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <10df>   DW_AT_type        : <0x10e7>
    <10e3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><10e7>: Abbrev Number: 14 (DW_TAG_base_type)
    <10e8>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <10ec>   DW_AT_encoding    : 7	(unsigned)
    <10ed>   DW_AT_byte_size   : 0
 <1><10ee>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <10ef>   DW_AT_type        : <0xba>
    <10f3>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><10f7>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <10f8>   DW_AT_type        : <0x30>
    <10fc>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1100>: Abbrev Number: 26 (DW_TAG_pointer_type)
    <1101>   DW_AT_type        : <0x4f0>
    <1105>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
 <1><1109>: Abbrev Number: 14 (DW_TAG_base_type)
    <110a>   DW_AT_name        : (indirect string, offset: 0x0): clang LLVM (rustc version 1.28.0-nightly (5205ae8bd 2018-06-13))
    <110e>   DW_AT_encoding    : 7	(unsigned)
    <110f>   DW_AT_byte_size   : 2
 <1><1110>: Abbrev Number: 14 (DW_TAG_base_type)
